Date,Sales_Demand
2024-02-01,438
2024-02-02,488
2024-02-03,480
2024-02-04,463
2024-02-05,407
2024-02-06,339
2024-02-07,385
2024-02-08,440
2024-02-09,463
2024-02-10,471
2024-02-11,418
2024-02-12,378
2024-02-13,405
2024-02-14,401
2024-02-15,409
2024-02-16,480
2024-02-17,503
2024-02-18,437
2024-02-19,399
2024-02-20,373
2024-02-21,373
2024-02-22,367
2024-02-23,476
2024-02-24,407
2024-02-25,438
2024-02-26,418
2024-02-27,346
2024-02-28,332
2024-02-29,376
2024-03-01,456
2024-03-02,465
2024-03-03,451
2024-03-04,422
2024-03-05,388
2024-03-06,390
2024-03-07,381
2024-03-08,451
2024-03-09,463
2024-03-10,441
2024-03-11,372
2024-03-12,370
2024-03-13,360
2024-03-14,375
2024-03-15,482
2024-03-16,434
2024-03-17,400
2024-03-18,347
2024-03-19,353
2024-03-20,342
2024-03-21,429
2024-03-22,420
2024-03-23,451
2024-03-24,398
2024-03-25,374
2024-03-26,373
2024-03-27,349
2024-03-28,387
2024-03-29,478
2024-03-30,457
2024-03-31,382
2024-04-01,357
2024-04-02,384
2024-04-03,374
2024-04-04,358
2024-04-05,477
2024-04-06,450
2024-04-07,458
2024-04-08,375
2024-04-09,407
2024-04-10,412
2024-04-11,357
2024-04-12,462
2024-04-13,475
2024-04-14,399
2024-04-15,360
2024-04-16,388
2024-04-17,370
2024-04-18,387
2024-04-19,483
2024-04-20,469
2024-04-21,426
2024-04-22,385
2024-04-23,415
2024-04-24,411
2024-04-25,401
2024-04-26,469
2024-04-27,474
2024-04-28,419
2024-04-29,399
2024-04-30,421
2024-05-01,406
2024-05-02,447
2024-05-03,496
2024-05-04,442
2024-05-05,443
2024-05-06,428
2024-05-07,433
2024-05-08,396
2024-05-09,409
2024-05-10,486
2024-05-11,465
2024-05-12,454
2024-05-13,382
2024-05-14,413
2024-05-15,385
2024-05-16,388
2024-05-17,509
2024-05-18,477
2024-05-19,437
2024-05-20,438
2024-05-21,403
2024-05-22,407
2024-05-23,453
2024-05-24,501
2024-05-25,511
2024-05-26,420
2024-05-27,408
2024-05-28,419
2024-05-29,420
2024-05-30,444
2024-05-31,482
2024-06-01,487
2024-06-02,468
2024-06-03,464
2024-06-04,424
2024-06-05,420
2024-06-06,446
2024-06-07,507
2024-06-08,509
2024-06-09,497
2024-06-10,409
2024-06-11,441
2024-06-12,388
2024-06-13,422
2024-06-14,525
2024-06-15,488
2024-06-16,459
2024-06-17,441
2024-06-18,408
2024-06-19,447
2024-06-20,427
2024-06-21,460
2024-06-22,505
2024-06-23,461
2024-06-24,438
2024-06-25,407
2024-06-26,404
2024-06-27,386
2024-06-28,510
2024-06-29,501
2024-06-30,446
2024-07-01,415
2024-07-02,449
2024-07-03,457
2024-07-04,430
2024-07-05,476
2024-07-06,502
2024-07-07,416
2024-07-08,415
2024-07-09,429
2024-07-10,468
2024-07-11,427
2024-07-12,495
2024-07-13,488
2024-07-14,465
2024-07-15,415
2024-07-16,439
2024-07-17,395
2024-07-18,391
2024-07-19,486
2024-07-20,470
2024-07-21,444
2024-07-22,405
2024-07-23,390
2024-07-24,397
2024-07-25,397
2024-07-26,491
2024-07-27,455
2024-07-28,433
2024-07-29,399
2024-07-30,389
2024-07-31,367
2024-08-01,390
2024-08-02,458
2024-08-03,470
2024-08-04,409
2024-08-05,379
2024-08-06,402
2024-08-07,403
2024-08-08,374
2024-08-09,439
2024-08-10,425
2024-08-11,399
2024-08-12,362
2024-08-13,315
2024-08-14,343
2024-08-15,376
2024-08-16,417
2024-08-17,422
2024-08-18,396
2024-08-19,367
2024-08-20,339
2024-08-21,283
2024-08-22,338
2024-08-23,396
2024-08-24,400
2024-08-25,356
2024-08-26,333
2024-08-27,330
2024-08-28,384
2024-08-29,324
2024-08-30,383
2024-08-31,402
2024-09-01,360
2024-09-02,318
2024-09-03,315
2024-09-04,329
2024-09-05,351
2024-09-06,399
2024-09-07,395
2024-09-08,359
2024-09-09,375
2024-09-10,308
2024-09-11,311
2024-09-12,334
2024-09-13,392
2024-09-14,429
2024-09-15,358
2024-09-16,296
2024-09-17,291
2024-09-18,321
2024-09-19,286
2024-09-20,405
2024-09-21,365
2024-09-22,363
2024-09-23,307
2024-09-24,299
2024-09-25,323
2024-09-26,285
2024-09-27,417
2024-09-28,412
2024-09-29,319
2024-09-30,291
2024-10-01,337
2024-10-02,289
2024-10-03,305
2024-10-04,409
2024-10-05,360
2024-10-06,336
2024-10-07,333
2024-10-08,270
2024-10-09,251
2024-10-10,326
2024-10-11,417
2024-10-12,377
2024-10-13,364
2024-10-14,304
2024-10-15,324
2024-10-16,337
2024-10-17,307
2024-10-18,397
2024-10-19,357
2024-10-20,386
2024-10-21,322
2024-10-22,337
2024-10-23,332
2024-10-24,311
2024-10-25,400
2024-10-26,368
2024-10-27,336
2024-10-28,303
2024-10-29,328
2024-10-30,364
2024-10-31,335
2024-11-01,457
2024-11-02,380
2024-11-03,388
2024-11-04,326
2024-11-05,374
2024-11-06,319
2024-11-07,382
2024-11-08,440
2024-11-09,432
2024-11-10,380
2024-11-11,359
2024-11-12,359
2024-11-13,368
2024-11-14,370
2024-11-15,496
2024-11-16,489
2024-11-17,451
2024-11-18,492
2024-11-19,492
2024-11-20,477
2024-11-21,483
2024-11-22,572
2024-11-23,531
2024-11-24,470
2024-11-25,509
2024-11-26,487
2024-11-27,481
2024-11-28,463
2024-11-29,552
2024-11-30,522
2024-12-01,550
2024-12-02,540
2024-12-03,541
2024-12-04,533
2024-12-05,499
2024-12-06,618
2024-12-07,657
2024-12-08,606
2024-12-09,495
2024-12-10,519
2024-12-11,594
2024-12-12,560
2024-12-13,571
2024-12-14,606
2024-12-15,633
2024-12-16,552
2024-12-17,589
2024-12-18,546
2024-12-19,578
2024-12-20,658
2024-12-21,590
2024-12-22,613
2024-12-23,589
2024-12-24,546
2024-12-25,549
2024-12-26,551
2024-12-27,656
2024-12-28,621
2024-12-29,554
2024-12-30,567
2024-12-31,523
2025-01-01,431
2025-01-02,407
2025-01-03,512
2025-01-04,552
2025-01-05,475
2025-01-06,456
2025-01-07,490
2025-01-08,466
2025-01-09,439
2025-01-10,525
2025-01-11,518
2025-01-12,497
2025-01-13,483
2025-01-14,436
2025-01-15,413
2025-01-16,405
2025-01-17,555
2025-01-18,550
2025-01-19,514
2025-01-20,500
2025-01-21,488
2025-01-22,438
2025-01-23,458
2025-01-24,534
2025-01-25,544
2025-01-26,506
2025-01-27,452
2025-01-28,418
2025-01-29,461
2025-01-30,439
2025-01-31,522
2025-02-01,551
2025-02-02,529
2025-02-03,405
2025-02-04,497
2025-02-05,486
2025-02-06,449
2025-02-07,526
2025-02-08,534
2025-02-09,500
2025-02-10,457
2025-02-11,459
2025-02-12,423
2025-02-13,472
2025-02-14,528
2025-02-15,493
2025-02-16,467
2025-02-17,469
2025-02-18,461
2025-02-19,453
2025-02-20,453
2025-02-21,520
2025-02-22,522
2025-02-23,486
2025-02-24,471
2025-02-25,436
2025-02-26,447
2025-02-27,406
2025-02-28,508
2025-03-01,468
2025-03-02,475
2025-03-03,500
2025-03-04,420
2025-03-05,441
2025-03-06,410
2025-03-07,498
2025-03-08,534
2025-03-09,473
2025-03-10,437
2025-03-11,397
2025-03-12,441
2025-03-13,431
2025-03-14,463
2025-03-15,485
2025-03-16,490
2025-03-17,409
2025-03-18,413
2025-03-19,387
2025-03-20,412
2025-03-21,533
2025-03-22,492
2025-03-23,480
2025-03-24,413
2025-03-25,408
2025-03-26,469
2025-03-27,461
2025-03-28,453
2025-03-29,488
2025-03-30,526
2025-03-31,424
2025-04-01,443
2025-04-02,417
2025-04-03,435
2025-04-04,535
2025-04-05,558
2025-04-06,449
2025-04-07,453
2025-04-08,463
2025-04-09,439
2025-04-10,430
2025-04-11,523
2025-04-12,497
2025-04-13,464
2025-04-14,418
2025-04-15,420
2025-04-16,448
2025-04-17,425
2025-04-18,511
2025-04-19,528
2025-04-20,488
2025-04-21,427
2025-04-22,462
2025-04-23,436
2025-04-24,446
2025-04-25,527
2025-04-26,487
2025-04-27,499
2025-04-28,429
2025-04-29,436
2025-04-30,396
2025-05-01,491
2025-05-02,552
2025-05-03,512
2025-05-04,527
2025-05-05,455
2025-05-06,460
2025-05-07,450
2025-05-08,432
2025-05-09,559
2025-05-10,577
2025-05-11,519
2025-05-12,486
2025-05-13,463
2025-05-14,436
2025-05-15,460
2025-05-16,506
2025-05-17,523
2025-05-18,485
2025-05-19,467
2025-05-20,495
2025-05-21,469
2025-05-22,457
2025-05-23,531
2025-05-24,558
2025-05-25,506
2025-05-26,474
2025-05-27,509
2025-05-28,461
2025-05-29,526
2025-05-30,550
2025-05-31,573
2025-06-01,506
2025-06-02,440
2025-06-03,544
2025-06-04,509
2025-06-05,496
2025-06-06,596
2025-06-07,559
2025-06-08,553
2025-06-09,439
2025-06-10,478
2025-06-11,482
2025-06-12,493
2025-06-13,563
2025-06-14,582
2025-06-15,527
2025-06-16,453
2025-06-17,475
2025-06-18,499
2025-06-19,496
2025-06-20,552
2025-06-21,575
2025-06-22,503
2025-06-23,514
2025-06-24,475
2025-06-25,481
2025-06-26,463
2025-06-27,575
2025-06-28,523
2025-06-29,502
2025-06-30,487
2025-07-01,440
2025-07-02,478
2025-07-03,471
2025-07-04,545
2025-07-05,526
2025-07-06,506
2025-07-07,475
2025-07-08,446
2025-07-09,505
2025-07-10,417
2025-07-11,561
2025-07-12,536
2025-07-13,534
2025-07-14,493
2025-07-15,483
2025-07-16,472
2025-07-17,444
2025-07-18,565
2025-07-19,532
2025-07-20,516
2025-07-21,463
2025-07-22,433
2025-07-23,418
2025-07-24,473
2025-07-25,550
2025-07-26,494
2025-07-27,476
2025-07-28,464
2025-07-29,435
2025-07-30,436
2025-07-31,420
2025-08-01,516
2025-08-02,497
2025-08-03,499
2025-08-04,425
2025-08-05,444
2025-08-06,431
2025-08-07,434
2025-08-08,520
2025-08-09,487
2025-08-10,449
2025-08-11,463
2025-08-12,445
2025-08-13,405
2025-08-14,404
2025-08-15,504
2025-08-16,493
2025-08-17,467
2025-08-18,384
2025-08-19,385
2025-08-20,373
2025-08-21,403
2025-08-22,513
2025-08-23,468
2025-08-24,403
2025-08-25,379
2025-08-26,365
2025-08-27,415
2025-08-28,442
2025-08-29,522
2025-08-30,475
2025-08-31,415
2025-09-01,421
2025-09-02,393
2025-09-03,408
2025-09-04,357
2025-09-05,476
2025-09-06,483
2025-09-07,402
2025-09-08,356
2025-09-09,388
2025-09-10,363
2025-09-11,309
2025-09-12,465
2025-09-13,417
2025-09-14,418
2025-09-15,340
2025-09-16,379
2025-09-17,348
2025-09-18,383
2025-09-19,423
2025-09-20,440
2025-09-21,399
2025-09-22,376
2025-09-23,370
2025-09-24,369
2025-09-25,384
2025-09-26,404
2025-09-27,440
2025-09-28,370
2025-09-29,360
2025-09-30,368
2025-10-01,310
2025-10-02,332
2025-10-03,427
2025-10-04,411
2025-10-05,389
2025-10-06,361
2025-10-07,362
2025-10-08,373
2025-10-09,401
2025-10-10,441
2025-10-11,443
2025-10-12,435
2025-10-13,380
2025-10-14,362
2025-10-15,388
2025-10-16,372
2025-10-17,468
2025-10-18,469
2025-10-19,422
2025-10-20,382
2025-10-21,415
2025-10-22,434
2025-10-23,394
2025-10-24,481
2025-10-25,461
2025-10-26,416
2025-10-27,375
2025-10-28,397
2025-10-29,361
2025-10-30,389
2025-10-31,449
2025-11-01,484
2025-11-02,428
2025-11-03,407
2025-11-04,395
2025-11-05,415
2025-11-06,418
2025-11-07,471
2025-11-08,474
2025-11-09,457
2025-11-10,392
2025-11-11,418
2025-11-12,445
2025-11-13,375
2025-11-14,482
2025-11-15,540
2025-11-16,520
2025-11-17,540
2025-11-18,449
2025-11-19,513
2025-11-20,499
2025-11-21,587
2025-11-22,498
2025-11-23,560
2025-11-24,505
2025-11-25,521
2025-11-26,506
2025-11-27,527
2025-11-28,526
2025-11-29,599
2025-11-30,569
2025-12-01,581
2025-12-02,602
2025-12-03,593
2025-12-04,529
2025-12-05,666
2025-12-06,668
2025-12-07,672
2025-12-08,532
2025-12-09,560
2025-12-10,548
2025-12-11,538
2025-12-12,721
2025-12-13,651
2025-12-14,641
2025-12-15,607
2025-12-16,614
2025-12-17,612
2025-12-18,613
2025-12-19,650
2025-12-20,673
2025-12-21,700
2025-12-22,615
2025-12-23,680
2025-12-24,635
2025-12-25,651
2025-12-26,655
2025-12-27,668
2025-12-28,674
2025-12-29,611
2025-12-30,624
2025-12-31,611
