Song_ID,Genre,Tempo,Chroma_STFT,Spectral_Centroid,Spectral_Bandwidth,Rolloff,Zero_Crossing_Rate,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5
CLA021,Classical,73.9,0.2872,1061.6,1277.6,1812.4,0.0181,-303.31,158.54,-20.3,14.95,-2.66
JAZ165,Jazz,126.0,0.3299,1388.6,2155.6,3513.3,0.061,-140.68,95.56,11.61,20.93,5.49
POP199,Pop,128.8,0.3968,2601.7,2392.7,5378.8,0.1239,-93.32,79.48,-3.21,50.71,-12.69
JAZ061,Jazz,100.6,0.3356,1721.4,1751.0,3379.7,0.0734,-177.92,134.86,11.3,25.24,8.17
JAZ102,Jazz,106.9,0.369,1840.5,1816.2,3072.5,0.083,-201.79,131.95,18.57,28.93,3.89
CLA092,Classical,83.3,0.1558,1122.1,1240.1,1959.5,0.0503,-215.88,195.39,-32.86,20.21,-4.77
POP028,Pop,112.4,0.4326,2061.2,2503.9,6169.0,0.1135,-76.29,81.19,-16.32,33.26,-8.33
CLA017,Classical,85.5,0.1631,1104.4,1426.3,2210.1,0.0466,-225.09,166.63,-5.12,22.61,-2.06
ROC026,Rock,155.5,0.4026,1622.7,2646.1,4245.6,0.1141,-91.54,99.24,-46.79,23.14,-18.02
ROC177,Rock,133.2,0.3707,2201.4,2184.7,4811.9,0.1133,-111.75,93.78,-26.32,7.67,-20.44
HIP157,Hip-Hop,106.0,0.4241,2116.8,2586.0,4826.5,0.0749,-130.52,98.85,0.11,42.23,-2.05
POP083,Pop,122.9,0.46,2451.9,2676.3,5766.8,0.0586,-101.3,77.25,-1.83,36.1,-7.92
JAZ039,Jazz,90.7,0.3228,1633.9,1618.6,4268.7,0.0567,-182.92,115.11,12.46,26.31,4.91
CLA156,Classical,77.3,0.2724,845.5,1145.6,1861.6,0.0378,-255.55,143.95,-19.37,22.78,0.94
POP131,Pop,114.3,0.3897,2246.4,2214.4,5212.0,0.1137,-74.97,99.28,-6.2,49.58,-14.89
POP100,Pop,139.1,0.4716,2858.2,2319.1,4602.3,0.115,-118.96,90.26,-18.44,32.08,-6.73
ROC028,Rock,144.7,0.4259,1927.7,2325.2,5143.0,0.1066,-98.06,91.69,-45.74,15.03,-15.04
ROC075,Rock,135.0,0.3621,2247.8,2271.3,4782.9,0.0947,-101.84,86.88,-39.81,33.57,-18.96
JAZ108,Jazz,106.4,0.3442,2312.6,1957.7,2972.9,0.081,-199.62,94.97,-0.89,29.41,1.47
CLA196,Classical,66.9,0.2397,682.5,1135.6,1690.2,0.0186,-248.19,143.69,-24.16,8.34,-4.13
JAZ131,Jazz,104.0,0.356,2063.2,1880.6,3820.1,0.1091,-169.32,112.0,15.37,32.59,-1.45
CLA151,Classical,69.8,0.2049,1230.7,1499.4,2441.8,0.0475,-254.59,127.4,-16.13,10.01,-7.67
POP193,Pop,117.3,0.4369,2428.0,1979.4,5293.8,0.1275,-106.31,71.09,-18.58,42.22,-4.09
JAZ002,Jazz,99.5,0.3695,1944.4,2169.8,4061.9,0.0476,-190.32,106.59,11.29,20.46,1.9
POP146,Pop,117.9,0.405,2335.8,2519.0,4337.7,0.0946,-78.1,95.08,-24.98,38.97,-5.21
ROC174,Rock,120.4,0.4176,2259.7,2319.4,4466.0,0.1013,-113.16,100.04,-13.84,22.18,-15.46
HIP060,Hip-Hop,88.5,0.4717,2055.8,2481.1,5435.7,0.0794,-111.86,80.86,-1.33,42.24,-3.38
POP110,Pop,139.4,0.4363,2528.1,2470.5,6033.7,0.1253,-90.03,82.19,-26.27,36.38,-12.25
HIP135,Hip-Hop,105.7,0.4236,1764.4,2241.5,4968.4,0.0938,-114.16,94.21,1.7,41.98,-2.12
ROC178,Rock,99.7,0.4281,1956.8,2209.9,4808.6,0.1243,-123.38,80.76,-31.52,18.86,-14.99
ROC092,Rock,118.8,0.4332,2200.7,2169.2,4804.3,0.0676,-117.26,71.74,-33.2,16.0,-28.6
CLA152,Classical,78.6,0.1598,883.1,1277.2,1433.6,0.0567,-240.68,146.96,-35.96,15.18,-5.19
POP162,Pop,126.3,0.4695,2374.1,2037.8,5181.1,0.1029,-120.72,68.92,-15.81,32.82,-10.16
CLA041,Classical,88.8,0.203,994.4,1302.2,1842.8,0.0401,-246.47,149.74,-9.03,13.39,0.99
POP038,Pop,118.0,0.4438,2676.6,2364.7,5184.7,0.1447,-116.95,85.31,-9.65,35.25,-10.29
JAZ007,Jazz,98.5,0.315,1464.1,2094.8,2727.4,0.064,-152.66,94.22,15.96,27.5,2.89
POP010,Pop,111.4,0.3985,2080.3,2298.8,5048.3,0.1216,-85.9,97.35,-29.83,36.82,-9.06
POP194,Pop,107.7,0.4487,1911.4,2498.1,5387.1,0.1356,-94.86,89.29,-12.18,38.11,-8.97
ROC096,Rock,129.0,0.4052,2255.1,2066.7,4029.2,0.0725,-115.92,82.95,-34.57,26.59,-19.61
JAZ198,Jazz,72.9,0.3077,1518.9,1774.1,3860.9,0.0877,-110.92,90.5,14.29,28.24,0.51
CLA045,Classical,92.8,0.2669,1031.3,1386.2,2348.5,0.032,-255.21,145.83,-22.15,11.68,-2.44
POP073,Pop,113.2,0.3884,2373.6,2725.6,5104.5,0.1147,-118.61,71.64,-20.28,27.59,-8.5
ROC158,Rock,128.9,0.4014,2070.9,2405.5,4523.8,0.0765,-128.58,92.22,-35.92,21.74,-8.81
POP089,Pop,109.0,0.401,2429.5,2418.1,4744.9,0.0998,-113.69,74.29,-28.19,30.47,-4.83
ROC098,Rock,110.2,0.412,2188.5,2095.5,4323.3,0.1208,-102.01,84.59,-34.86,21.89,-26.17
CLA096,Classical,84.1,0.1735,848.4,1343.9,1902.7,0.0528,-274.21,150.97,-21.03,12.66,-1.87
CLA142,Classical,81.1,0.285,578.9,1318.5,2308.8,0.0333,-257.91,141.85,-7.44,13.67,1.39
HIP031,Hip-Hop,94.2,0.4368,2728.3,2409.3,4921.4,0.102,-106.2,95.27,-7.2,36.42,-4.97
CLA198,Classical,90.3,0.2938,1107.0,1277.4,2328.0,0.0433,-247.48,130.14,-22.23,19.18,-0.28
CLA120,Classical,95.2,0.2525,886.9,1125.4,2342.9,0.0267,-224.88,131.51,-21.04,8.6,-10.11
CLA110,Classical,78.9,0.2054,1041.3,1470.6,2143.8,0.0502,-225.53,177.29,-9.91,23.11,2.04
JAZ185,Jazz,79.4,0.3665,1911.5,1866.3,3444.8,0.0812,-189.67,112.02,7.02,18.54,10.32
HIP058,Hip-Hop,96.0,0.4414,2096.6,2353.8,5105.8,0.0687,-92.68,89.89,-3.09,36.68,-5.58
